1.	Care dintre următoarele motive nu sunt pe lista motivelor care l-au inspirat pe Solomon să scrie proverbele sale? (1.1‑6)
a)	pentru cunoaşterea înţelepciunii
b)	pentru înţelegerea cuvintelor minţii
c)	pentru schimbarea simţirilor inimii

2.	Despre ce ne spune Solomon că este începutul ştiinţei? (1.7)
a)	despre iubirea Cuvântului
b)	despre frica de Domnul
c)	despre înţelepciunea lui Dumnezeu

3.	Ce spune Solomon că fac învăţăturile tatălui? (3.1‑2)
a)	vor lungi zilele fiului
b)	îi vor aduce fiului multă pace
c)	ambele variante de mai sus

4.	Ce‑i spune Solomon fiului său să facă pentru a nu lăsa ca bunătatea şi credincioşia să‑l părăsească? (3.3)
a)	să şi le lege la gât
b)	să le scrie pe tăbliţa inimii lui
c)	ambele variante de mai sus

5.	Care dintre faptele de mai jos fac parte dintre îndemnurile lui Solomon şi vor avea ca urmare sănătatea trupului şi răcorirea oaselor? (3.5‑8)
a)	temerea de Domnul şi abaterea de la rău
b)	cinstirea tatălui şi a mamei tale
c)	ambele variante de mai sus

6.	Cu ce spune Solomon că trebuie să‑L cinstim pe Domnul? (3.9)
a)	cu averile noastre
b)	cu cele dintâi roade din venitul nostru
c)	ambele variante de mai sus

7.	Pe cine spunea Solomon că îl mustră Domnul? (3.12)
a)	pe cel înţelept, care primeşte mustrarea
b)	pe cine-l iubeşte
c)	pe cel care nu ia aminte la învăţăturile Lui

8.	Despre care dintre creaturile Domnului vorbeşte Solomon, dând‑o exemplu în sfaturile sale împotriva leneviei? (6.6)
a)	despre furnică
b)	despre păsările cerului
c)	ambele variante de mai sus

9.	Ca ce spune Solomon că vine sărăcia peste cel leneş? Dar lipsa? (6.11)
a)	ca un tâlhar care vine să prăpădească; ca o urgie
b)	ca o plagă; ca un hoţ
c)	ca un hoţ; ca un om înarmat

10.	Cu ce îl compară Solomon pe omul care se duce după femeia stricată? (7.22)
a)	cu boul care se duce la măcelărie
b)	cu un cerb care aleargă spre cursă
c)	ambele variante de mai sus

11.	Care spune înţelepciunea că este locuinţa ei? (8.12)
a)	mintea
b)	cerurile
c)	inima lui Dumnezeu

12.	Unde spune înţelepciunea că juca, atunci când Domnul a creat pământul? (8.30‑31)
a)	înaintea lui Dumnezeu
b)	pe rotocolului pământului
c)	ambele variante de mai sus

13.	Câţi stâlpi ni se spune că şi‑a tăiat înţelepciunea? (9.1)
a)	3
b)	7
c)	12

14.	Pe cine a trimis înţelepciunea ca să strige de pe vârful înălţimilor cetăţii? (9.3)
a)	slujnicele
b)	solii
c)	fiii

15.	Despre cine ni se spune că este o femeie gălăgioasă şi proastă? (9.13)
a)	despre nebunie
b)	despre prostie
c)	despre poftă

16.	Cum ni se spune că sunt apele furate? Dar pâinea luată pe ascuns? (9.17)
a)	plăcute; dulce
b)	dulci; plăcută
c)	ademenitoare; plăcută

17.	Ce spune Solomon că este un fiu înţelept? Dar un fiu nebun? (10.1)
a)	bucuria tatălui; mâhnirea mamei sale
b)	bucuria mamei sale; putregai pentru oasele tatălui său
c)	bucuria tatălui; putregai pentru oasele lui

18.	Ce ni se spune că face dragostea, în vreme ce ura stârneşte certuri? (10.12)
a)	potoleşte mânia
b)	acoperă toate greşelile
c)	ambele variante de mai sus

19.	Despre cine spune Solomon că nu se poate să nu păcătuiască? (10.19)
a)	despre cel care vorbeşte mult
b)	despre cel care poate să facă o binefacere şi nu o face
c)	despre cel care nu ia aminte la învăţăturile înţelepciunii

20.	Ce comparaţie este folosită pentru leneş, când ni se spune cum este el pentru cel care‑l trimite? (10.26)
a)	ca oţetul pentru dinţi
b)	ca fumul pentru ochi
c)	ambele variante de mai sus

21.	Ce ni se spune că face omul cu pricepere, în vreme ce omul fără minte îl defaimă pe aproapele său? (11.12)
a)	primeşte şi tace
b)	iartă şi nu aminteşte
c)	suferă şi nu aminteşte

22.	Ce ni se spune că face sufletul credincios, pe când cel care umblă cu bârfeli dă pe faţă lucruri ascunse? (11.13)
a)	ţine ce i s-a încredinţat
b)	nu ţine amărăciune
c)	dăruieşte fără mustrare

23.	Prin ce ni se spune că vine biruinţa? (11.14)
a)	prin puterea împăratului
b)	prin numărul mare de sfetnici
c)	prin chibzuinţa celor înţelepţi

24.	Pe cine compară Solomon cu un inel de aur pus în râtul unui porc? (11.22)
a)	pe femeia frumoasă, dar gâlcevitoare
b)	pe femeia fără minte şi gâlcevitoare
c)	pe femeia frumoasă şi fără minte

25.	Despre cine ni se spune că nu face decât să sărăcească? (11.24)
a)	despre cel care dă cu mână largă
b)	despre cel care dă fără chibzuinţă
c)	despre cel care economiseşte prea mult

26.	Ce ni se spune despre cel care îşi lucrează ogorul, în vreme ce despre cel care umblă după lucruri de nimic ni se spune că este fără minte? (12.11)
a)	că nu va duce lipsă de nimic
b)	că teascurile lui vor geme de must
c)	că va avea belşug de pâine

27.	Despre ce ni se spune că este comoara de preţ a unui om? (12.27)
a)	despre înţelepciune
b)	despre muncă
c)	despre teama de Domnul

28.	Despre ce ni se spune că îmbolnăveşte inima? (13.12)
a)	despre limba mincinoasă a aproapelui
b)	despre un răspuns aspru
c)	despre o nădejde amânată

29.	Ce ni se spune despre cel care cruţă nuiaua? (13.24)
a)	că este un om înţelept
b)	că îl urăşte pe fiul său
c)	că se scuteşte de multe dureri

30.	Ce ni se spune despre multe căi care îi pot părea bune omului? (14.12)
a)	că la urmă se văd că duc la moarte
b)	că pot părea înşelătoare
c)	că vor fi o cursă pentru el

31.	Despre ce ni se spune că este un izvor de viaţă? (14.27)
a)	despre o inimă bună
b)	despre înţelepciunea venită de sus
c)	despre frica de Domnul

32.	Despre ce ni se spune că potoleşte mânia? (15.1)
a)	despre un răspuns blând
b)	despre un dar făcut la vreme
c)	ambele variante de mai sus

33.	Ce ni se spune despre planurile pe care le face inima? (16.1)
a)	că atârnă de om
b)	că atârnă de Dumnezeu
c)	că nu atârnă de om

34.	Ce ni se spune că face Domnul atunci când căile cuiva Îi sunt plăcute? (16.7)
a)	îl înconjoară cu binecuvântări
b)	îi face prieteni chiar şi pe vrăjmaşii lui
c)	ambele variante de mai sus

35.	Despre cine ni se spune că îşi păzeşte sufletul? (16.17)
a)	despre cel care veghează asupra căii sale
b)	despre cel care caută înţelepciunea la Domnul
c)	despre cel care nu îşi pune încrederea în cei răi

36.	Despre ce ni se spune că este o cunună de cinste? (16.31)
a)	despre pace şi bună înţelegere
b)	despre muncă
c)	despre perii albi

37.	Ce ni se spune despre cel care acoperă o greşeală? (17.9)
a)	că acoperă o sumedenie de păcate
b)	că caută dragostea
c)	că este înconjurat cu bunătate

38.	Despre ce ni se spune este ca slobozirea unor ape? (17.14)
a)	despre începutul unei certe
b)	despre cuvintele unei femei înţelepte
c)	despre mânia împăratului

39.	Ce ni se spune despre prietenul adevărat? (17.17)
a)	că iubeşte oricând
b)	că în nenorocire ajunge ca un frate
c)	ambele variante de mai sus

40.	Despre cine se spună că cunoaşte ştiinţa? (17.27)
a)	despre cel care îşi înfrânează vorbele
b)	despre cel care îşi alege mulţi sfetnici
c)	despre cel care iubeşte înţelepciunea

41.	Despre ce ni se spune că este un turn tare? (18.10)
a)	despre mânia împăratului
b)	despre Numele Domnului
c)	despre înţelepciunea înţelepţilor

42.	Ce numeşte Solomon ca fiind un har pe care omul îl capătă de la Domnul? (18.22)
a)	viaţa lungă
b)	înţelepciunea şi priceperea
c)	nevasta bună

43.	Ce se spune că moştenim de la părinţi? (19.14)
a)	casa şi averea
b)	un nume bun
c)	înţelepciunea şi priceperea

44.	Ce ni se spune că face cel care are milă de cel sărac? (19.17)
a)	Îl împrumută pe Domnul
b)	îşi face singur un bine
c)	nu va fi uitat atunci când va fi în nevoie

45.	Despre ce ni se spune că face farmecul unui om? (19.22)
a)	despre dărnicia lui
b)	despre bunătatea lui
c)	despre vorbirea lui aleasă

46.	Cum va lăsa copilul să se vadă dacă purtarea lui va fi curată şi fără prihană? (20.11)
a)	din purtarea lui
b)	din vorbele lui
c)	din faptele lui

47.	Despre ce spune Solomon că este mai de dorit decât o bogăţie mare? (22.1)
a)	despre un nume bun
b)	despre liniştea în casă
c)	despre un fiu înţelept

48.	De câte ori ni se spune că poate cădea cel neprihănit? (24.16)
a)	de trei ori
b)	de şapte ori
c)	de multe ori

49.	Despre ce se spune că este ca nişte mere de aur într‑un coşuleţ de argint? (25.11)
a)	despre un cuvânt spus la vremea potrivită
b)	despre un răspuns blând
