1.	Între ce cărţi ale Noului Testament se încadrează epistola lui Iuda?
a)	2 Petru; 1 Ioan
b)	2 Petru; Apocalipsa
c)	3 Ioan; Apocalipsa

2.	Cine a scris epistola sobornicească a lui Iuda? (1)
a)	Iuda
b)	Iacov
c)	ambele variante de mai sus

3.	Ce dorea autorul epistolei în urarea de introducere să le fie înmulţite cititorilor? (2)
a)	îndurarea
b)	pacea şi dragostea
c)	ambele variante de mai sus

4.	Despre ce a vrut iniţial Iuda să scrie în epistola sa? (3)
a)	despre mântuirea de obşte
b)	despre dragostea care ne-a fost arătată de sus
c)	despre trăirea credinciosului cu evlavie

5.	Cu ce scop a scris Iuda epistola sa, după ce şi‑a schimbat gândul iniţial? (3)
a)	ca să-i îndemne pe cititori să lupte pentru credinţa care le-a fost dată sfinţilor o dată pentru totdeauna
b)	ca să le aducă aminte cititorilor că ţinta poruncii este dragostea care vine dintr-o inimă curată
c)	ca să-i sfătuiască pe cititori să trăiască în aşa fel încât să nu fi primit harul în zadar

6.	Cum îi numeşte Iuda pe cei care Îl tăgăduiau pe Domnul Isus Cristos? (4)
a)	oamenii scrişi de mult pentru osândă
b)	oamenii neevlavioşi
c)	ambele variante de mai sus

7.	Când spunea Iuda că Domnul i-a nimicit pe cei care n‑au crezut? (5)
a)	după ce a scos poporul din ţara Egiptului
b)	după ce poporul a intrat în Canaan
c)	când poporul şi-a făcut un viţel de aur

8.	Pe cine a păstrat Dumnezeu pentru judecata zilei celei mari? (6)
a)	pe cei care n-au intrat în Canaan, din pricina necredinţei lor
b)	pe îngerii care nu şi-au păstrat vrednicia
c)	pe Diavolul

9.	Despre ce ne spune Iuda că ne stă înainte ca mărturie, suferind pedeapsa unui foc veşnic? (7)
a)	despre Sodoma
b)	despre Sodoma şi Gomora
c)	despre Sodoma, Gomora şi cetăţile dimprejurul lor

10.	Despre cine ni se spune că se lupta cu Diavolul pentru trupul lui Moise? (9)
a)	despre Îngerul Domnului
b)	despre îngerul Gabriel
c)	despre arhanghelul Mihail

11.	Ce ni se spune despre cel care a luptat cu Diavolul pentru trupul lui Moise? (9)
a)	că a rostit o judecată de ocară
b)	că a zis: „Domnul să te mustre!”
c)	ambele variante de mai sus

12.	Care sunt cele trei personaje ale Vechiului Testament pe care le dă Iuda ca exemplu, spunând „Vai de ei!”? (11)
a)	Cain, Balaam şi Core
b)	Cain, Balaam şi Acan
c)	Core, Datan şi Abiram

13.	Care dintre expresiile de mai sus NU este folosită de Iuda pentru a-i compara pe oamenii neevlavioşi? (12-13)
a)	stânci ascunse
b)	pomi tomnatici fără rod
c)	umbre care trec fără să lase nimic în urmă

14.	Care este al şaptelea patriarh de la Avraam, despre care vorbeşte Iuda? (14)
a)	Metusala
b)	Noe
c)	Enoh

15.	Care dintre îndemnurile de mai jos fac parte dintre cele cu care îşi încheie Iuda epistola? (20‑22)
a)	„Zidiţi-vă sufleteşte pe credinţa voastră preasfântă!”
b)	„Mustraţi-i pe cei care se despart de voi!”
c)	ambele variante de mai sus
