1.	După care carte a Vechiului Testament şi înaintea cărei cărţi a Vechiului Testament se află cartea Ezra?
a)	2 Cronici; Neemia
b)	Neemia; Estera
c)	Estera; Iov

2.	Care era împăratul Persiei despre care ni se spune că Dumnezeu i‑a trezit duhul? (1.1)
a)	Darius
b)	Cir
c)	Artaxerxe

3.	Care era conţinutul poruncii pe care a dat‑o împăratul persan, menţionată în primele versete ale cărţii? (1.2‑3)
a)	toţi locuitorii împărăţiei, fie persani, fie evrei, vor fi supuşi pe vecie împăratului
b)	oricine avea să se închine altui dumnezeu decât împăratului avea să fie omorât
c)	cei care aparţineau poporului lui Dumnezeu trebuiau să meargă la Ierusalim, ca să zidească Casa Domnului

4.	Despre cine ni se spune că au plecat la Ierusalim? (1.5)
a)	despre toţi cei al căror duh l-a trezit Dumnezeu
b)	despre cei mai săraci din popor
c)	despre cei care şi-au găsit numele în cărţile cronicilor

5.	Ce ni se spune că le‑au dat cei dimprejur evreilor care au plecat, pe lângă darurile de bunăvoie? (1.6)
a)	lucruri de argint, de aur, vite şi lucruri scumpe
b)	lucruri de argint, de aur, avere şi lucruri scumpe
c)	lucruri de argint, de aur, avere, vite şi lucruri scumpe

6.	Cum au ajuns evreii să ducă înapoi în Ierusalim uneltele Casei Domnului, pe care Nebucadneţar le luase din Ierusalim? (1.7)
a)	câţiva dintre cei mai curajoşi din popor au reuşit să le ia din vistieria împăratului
b)	împăratul Cir le-a dat înapoi poporului
c)	nu ni se spune exact cum

7.	Care era numele evreiesc al lui Zorobabel? (1.8)
a)	Ierubaal
b)	Şeşbaţar
c)	Zabdiel

8.	Care a fost numărul total al lucrurilor de aur şi argint duse din Babilon la Ierusalim? (1.11)
a)	3.300
b)	3.700
c)	5.400

9.	Care era numărul evreilor care s‑au întors din robia babiloniană sub Zorobabel (fără a socoti robii şi roabele)? (64‑65)
a)	33.760
b)	37.700
c)	42.360

10.	Care a fost preotul care, împreună cu fraţii lui, I‑au zidit un altar lui Dumnezeu, la Ierusalim? (3.2)
a)	Iosua
b)	Ioţadac
c)	Şealtiel

11.	Cu ce cuvinte Îl lăudau preoţii şi leviţii pe Dumnezeu, la punerea temeliilor Templului? (3.11)
a)	„Căci în veac ţine îndurarea Lui!”
b)	„Căci este bun, căci în veac ţine îndurarea Lui!”
c)	„Căci este bun, căci îndurarea Lui pentru Israel ţine în veac!”

12.	Ce ni se spune despre mulţi dintre preoţi, leviţi şi capii de familie mai în vârstă că făceau când au văzut că se pun temeliile Casei Domnului? (3.12)
a)	îşi arătau bucuria prin strigăte
b)	plângeau tare
c)	ambele variante de mai sus

13.	Ce au vrut să facă vrăjmaşii lui Iuda şi Beniamin când au auzit că fiii robiei zidesc un templu Domnului? (4.1‑2)
a)	au vrut să zidească şi ei alături de evrei
b)	le-au pus tot felul de piedici
c)	tot ceea ce zideau evreii ziua dărâmau ei noaptea

14.	Cărui împărat i‑a fost adresată o scrisoare prin care se spunea că iudeii zidesc din nou cetatea Ierusalimului? (4.11‑12)
a)	lui Cir
b)	lui Asuerus
c)	lui Artaxerxe

15.	Ce spuneau destinatarii scrisorii către împărat că mănâncă de la curtea domnească, pentru a‑şi arăta ataşamentul faţă de Imperiu? (4.14)
a)	sare
b)	carne
c)	pâine

16.	Ce poruncă a dat împăratul, după primirea acestei scrisori? (4.19‑21)
a)	să se facă cercetări cu privire la starea de fapt
b)	să se poruncească încetarea lucrărilor de zidire
c)	ambele variante de mai sus

17.	Până când a fost oprită lucrarea Casei lui Dumnezeu la Ierusalim? (4.24)
a)	ni se spune doar că a fost oprită pentru trei ani
b)	până în ultimul an al domniei lui Artaxerxe
c)	până în anul al doilea al domniei lui Darius

18.	Cine au fost cei care au venit la Zorobabel şi la evrei şi i‑au întrebat: „Cine v‑a dat învoire să zidiţi casa aceasta şi să ridicaţi zidurile acestea?” (5.3)
a)	Tatnai şi Şetar-Boznai
b)	Mitredat şi Tatnai
c)	Bişlam şi Şetar-Boznai

19.	Ce le-au cerut evreilor cei care au venit să le ceară socoteală pentru că zidesc Templul? (5.4)
a)	să le dea bani, ca să nu-i spună împăratului că zidesc
b)	să oprească lucrările de îndată
c)	să le dea numele celor care zidesc

20.	De ce ni se spune că lucrările au putut continua, în ciuda opoziţiei duşmanilor? (5.5)
a)	pentru că toţi copiii lui Israel şi-au pus pe inimă să zidească Templul
b)	pentru că ochiul lui Dumnezeu veghea asupra bătrânilor lui Israel
c)	ambele variante de mai sus

21.	Cine a fost împăratul care a primit scrisoarea de la Tatnai şi ceilalţi vrăjmaşi ai iudeilor? (5.6)
a)	Cir
b)	Darius
c)	Artaxerxe

22.	Despre cine spunea scrisoarea adresată împăratului că a pus temeliile Casei lui Dumnezeu? (5.16)
a)	despre Ezra
b)	despre Şeşbaţar
c)	despre prorocul Hagai

23.	Care era capitala ţinutului Mediei, unde s‑a găsit un sul pe care era scrisă o aducere‑aminte? (6.2)
a)	Damasc
b)	Ninive
c)	Ahmeta

24.	Ce poruncă a dat împăratul Darius după ce a citit aducerea‑aminte scrisă pe vremea împăratului Cir? (6.8)
a)	ca lucrările să înceteze imediat
b)	să se întocmească pe loc o listă cu numele celor care lucrează la zidirea Casei lui Dumnezeu
c)	toate cheltuielile pentru zidire să fie plătite, ca lucrul să nu înceteze

25.	Ce sărbătoare s‑a ţinut cu prilejul sfinţirii Templului? (6.22)
a)	Sărbătoarea Azimelor
b)	Sărbătoarea Corturilor
c)	Sărbătoarea Rusaliilor

26.	Pe vremea cărui împărat a venit Ezra la Ierusalim? (7.1)
a)	Cir
b)	Darius
c)	Artaxerxe

27.	Ce ni se spune despre Ezra? (7.6)
a)	că a venit din Babilon
b)	că era un cărturar iscusit în Legea lui Moise
c)	ambele variante de mai sus

28.	Ce ni se mai spune despre Ezra? (7.10)
a)	că îşi pusese inima să adâncească şi să împlinească Legea Domnului
b)	că îşi pusese inima să-i înveţe pe oameni în mijlocul lui Israel legile şi poruncile
c)	ambele variante de mai sus

29.	Ce trebuia să facă Ezra, conform poruncii împăratului, cu argintul care fusese dat „cu dragă inimă” pentru Casa lui Dumnezeu? (7.17‑18)
a)	să cumpere viţei, berbeci şi miei şi ce mai trebuia pentru darurile de mâncare
b)	să facă ce va crede de cuviinţă
c)	ambele variante de mai sus

30.	Ce a poruncit împăratul să se facă cu cei care nu vor păzi Legea lui Dumnezeu şi legea împăratului? (7.26)
a)	să fie osândiţi la moarte
b)	să fie osândiţi la surghiun, la o gloabă sau la temniţă
c)	oricare dintre cele de mai sus

31.	Unde a strâns Ezra poporul, ocazie cu care nu a găsit pe niciunul dintre fiii lui Levi? (8.15)
a)	la râul care curge spre Ahava
b)	la Ahava
c)	la Ahban

32.	Ce ni se spune că a făcut Ezra, ca să ceară de la Dumnezeu o călătorie fericită pentru popor? (8.21)
a)	a vestit un post de smerire
b)	a adus jertfă de mulţumire
c)	a ridicat un altar Domnului

33.	De ce nu a cerut Ezra oaste de însoţire şi călăreţi de la împărat? (8.22)
a)	pentru că îi era frică
b)	pentru că îi era ruşine
c)	pentru că ştia că acesta nu are să-i dea

34.	Ce poruncă le‑a dat Ezra celor douăsprezece căpetenii, cărora le‑a încredinţat cei 650 de talanţi de argint, pe lângă alte lucruri scumpe? (8.24‑29)
a)	să nu spună nimănui despre lucrurile încredinţate
b)	să ia aminte la cuvintele lui
c)	să fie cu ochii în patru

35.	Ce au făcut evreii, când au ajuns la Ierusalim, cu toate lucrurile scumpe cu care plecaseră? (8.32)
a)	au ţinut o sărbătoare de şapte zile
b)	au vestit un post
c)	s-au odihnit trei zile

36.	Cine au fost cei care i-au spus lui Ezra despre popor, preoţi şi leviţi că şi‑au luat neveste străine? (9.1‑2)
a)	căpeteniile
b)	dregătorii
c)	cărturarii

37.	Ce ni se spune că a făcut Ezra când a auzit despre căsătoriile cu femeile străine? (9.3)
a)	şi-a sfâşiat hainele şi mantaua
b)	şi-a smuls părul din cap şi perii din barbă
c)	ambele variante de mai sus

38.	Când ni se spune că s‑a sculat Ezra din mâhnirea lui? (9.5)
a)	în clipa jertfei de seară
b)	îndată ce l-a luminat Duhul Domnului
c)	după o zi şi o noapte de plâns şi strigăte către Dumnezeu

39.	Ce i-a spus Ezra lui Dumnezeu cu privire la ceea ce a auzit? (9.6)
a)	că este uluit şi că îi este ruşine
b)	că îi este ruşine, lui şi întregului popor
c)	că mâhnirea lui e mult prea mare ca să se mai poată ruga pentru popor

40.	Cum L-a numit Ezra pe Dumnezeu în finalul rugăciunii Lui? (9.15)
a)	drept
b)	drept şi plin de îndurare
c)	drept, plin de îndurare şi milostiv

41.	Ce a făcut poporul, auzind rugăciunea lui Ezra? (10.1)
a)	a plecat fiecare la cortul lui
b)	s-au smerit, scoţând mari strigăte de durere
c)	au vărsat multe lacrimi

42.	Ce i‑a propus Şecania, unul dintre evrei, lui Ezra? (10.2-3)
a)	să-i pedepsească pe cei care şi-au luat femei străine
b)	să-i omoare pe toţi cei care şi-au luat femei străine, pe ei şi pe nevestele şi copiii lor
c)	să facă un legământ cu Dumnezeu pentru izgonirea femeilor străine

43.	Care a fost unul dintre motivele pentru care problema legată de femeile străine nu s‑a putut rezolva foarte rapid? (10.13)
a)	pentru că poporul era în mare număr
b)	pentru că vremea era ploioasă
c)	ambele variante de mai sus

44.	Ce ni se spune cu privire la reacţia poporului legată de hotărârea de a alunga femeile străine? (10.15)
a)	că toţi au fost de acord, într-un gând şi un suflet
b)	că mulţi dintre ei nu au dorit să renunţe la aceste femei
c)	că patru dintre ei au fost împotriva acestei hotărâri

45.	Care este expresia care se repetă de şase ori în cartea Ezra (sub diferite forme)?
a)	şi-a pus inima să…
b)	mâna cea bună a lui Dumnezeu era peste...
c)	Domnul i-a izbăvit de mâna vrăjmaşilor
