1.	Care este primul eveniment amintit în cartea 2 Samuel? (1.1)
a)	moartea lui Saul
b)	moartea lui Ionatan
c)	ambele variante de mai sus

2.	Cum a descris tânărul care a venit la David felul în care a murit Saul? (1.6-10)
a)	a spus că i-a împlântat suliţa lui Saul în ţeastă în timp ce dormea în cortul lui
b)	a spus că a tras o săgeată la întâmplare şi aceasta l-a lovit pe Saul mortal
c)	a spus că l-a întâlnit pe Saul pe câmpul de bătaie, şi pentru că acesta era foarte slăbit, i-a spus să-l omoare, iar el l-a omorât

3.	Ce a făcut David când a aflat că tânărul amalecit l‑a omorât pe Saul? (1.15)
a)	l-a omorât
b)	l-a pus pe unul dintre oamenii lui să-l omoare
c)	nu ni se spune că ar fi făcut nimic în legătură acesta

4.	Pentru cine a alcătuit David o încântare de jale, care este prezentată în primul capitol al cărţii? (1.17)
a)	pentru Ionatan
b)	pentru Saul
c)	ambele variante de mai sus

5.	Despre cine spunea David în cântarea lui că era plăcerea lui? (1.26)
a)	despre Ionatan
b)	despre Saul
c)	ambele variante de mai sus

6.	Cum l‑a chemat pe fiul lui Saul care s‑a făcut împărat şi a domnit doi ani peste Israel? (2.8)
a)	Absalom
b)	Iş-Boşet
c)	Abner

7.	Câţi fii i s‑au născut lui David la Hebron? (3.2‑5)
a)	trei
b)	şase
c)	şapte

8.	Cum îl chema pe fiul lui Saul, care era olog de picioare? (4.4)
a)	Işbi-Benob
b)	Iş-Boşet
c)	Mefiboşet

9.	Câţi ani a avut David când a fost făcut împărat peste Israel? (5.4)
a)	20
b)	30
c)	40

10.	Câţi ani a domnit David în total? (5.5)
a)	30
b)	33
c)	40

11.	Care este zicala care s-a încetăţenit cu prilejul cuceririi Ierusalimului de către David? (5.8)
a)	„Orbul şi şchiopul să nu intre în Casa Domnului.”
b)	„Şi David este printre proroci.”
c)	„Saul a bătut miile lui şi David a bătut zecile lui de mii.”

12.	Cum l‑a chemat pe împăratul Tirului de la care a primit David lemn pentru casa lui? (5.11)
a)	Haran
b)	Chimham
c)	Hiram

13.	Cum l‑a chemat pe cel care a întins mâna ca să sprijine chivotul, motiv pentru care a murit? (6.6)
a)	Uza
b)	Ozia
c)	Hazael

14.	Cum l‑a chemat pe bărbatul din Gat la care a rămas chivotul timp de trei luni? (6.11)
a)	Ebed-Melec
b)	Edom-Melec
c)	Obed-Edom

15.	Cum o chema pe fiica lui Saul care l‑a văzut pe David jucând la intrarea Chivotului în Ierusalim şi l‑a dispreţuit în inima ei? (6.16)
a)	Abigail
b)	Mical
c)	Merab

16.	Ce pedeapsă a primit fiica lui Saul de la Domnul pentru că l‑a dispreţuit pe David în inima ei? (6.23)
a)	a murit în aceeaşi zi în care l-a dispreţuit pe David în inima ei
b)	nu avut copii până în ziua morţii ei
c)	nu ni se spune ca ar fi primit vreo pedeapsă

17.	Cum a spus Dumnezeu că îl va pedepsi pe fiul lui David, dacă acesta va face răul (aceste cuvinte i-au fost spuse lui Natan, pe când David voia să‑i zidească o casă Domnului)? (7.14)
a)	cu o nuia omenească
b)	cu lovituri omeneşti
c)	ambele variante de mai sus

18.	De la cine a luat David scuturi de aur şi le‑a dus la Ierusalim? (8.7)
a)	de la Hadadezer
b)	de la Ben-Hadad
c)	de la Hadad-Rimon

19.	Cum îl chema pe slujitorul lui Saul care l‑a adus pe Mefiboşet la David? (9.2-5)
a)	Şimei
b)	Barzilai
c)	Ţiba

20.	Cum s-a caracterizat Mefiboşet când a ajuns în faţa lui David? (9.8)
a)	ca fiind câine mort
b)	ca fiind un purice
c)	ambele variante de mai sus

21.	Câţi cai de trăsură şi câţi călăreţi au ucis oamenii lui David în timpul războiului cu amoniţii? (10.18)
a)	300; 3.000
b)	300; 30.000
c)	700; 40.000

22.	Cum a chemat‑o pe femeia pe care a văzut‑o David de pe acoperişul casei împărăteşti? (11.2‑3)
a)	Mical
b)	Abigail
c)	Bat-Şeba

23.	Cum îl chema pe soţul femeii pe care a văzut‑o David de pe acoperiş? (11.3)
a)	Urie
b)	Uriel
c)	Ţuriel

24.	De cine s-a folosit David pentru a‑şi duce la îndeplinire planul prin care a scăpat de soţul Bat‑ Şebei? (11.6)
a)	de Ioab
b)	de Abner
c)	de Ahitub

25.	Ce a spus Natan în pilda lui, când l‑a mustrat pe David, că avea omul bogat? (12.2)
a)	foarte multe oi
b)	foarte mulţi boi
c)	ambele variante de mai sus

26.	Cum a spus David că ar trebui pedepsit omul care nu a avut milă de cel sărac şi i‑a luat mieluşeaua? (12.5-6)
a)	să-i dea săracului înapoi patru miei
b)	ar trebui să moară
c)	ambele variante de mai sus

27.	Care dintre pedepsele de mai jos NU a fost printre cele anunţate de Dumnezeu pentru păcatul lui David? (12.10, 14)
a)	sabia nu se va depărta niciodată de casa lui David
b)	copilul care i s-a născut va muri
c)	o foamete de trei ani se va abate peste popor

28.	Ce lucru greu de înţeles pentru bătrânii poporului a făcut David în zilele când copilul a fost bolnav şi a murit? (12.17‑23)
a)	deşi copilul era bolnav, David a plecat la război
b)	cât timp a fost bolnav copilul nu a mâncat nimic, dar după ce copilul a murit, David a mâncat
c)	înainte de a afla că copilul a murit alungat-o pe Bat-Şeba, dar după ce copilul a murit, a chemat-o înapoi

29.	Ce nume i-a pus Natan lui Solomon şi ce semnificaţie are acest nume? (12.25)
a)	Iedidia; iubitul Domnului
b)	Iehoiada; unsul Domnului
c)	Iehonia; Domnul a ascultat

30.	Cum l‑a chemat pe fiul lui David care a iubit‑o atât de mult pe Tamar, încât a căzut bolnav? (13.2)
a)	Absalom
b)	Amnon
c)	Ionadab

31.	Cum a chemat‑o pe sora lui Absalom care a pregătit câteva turte şi le‑a dat fiului lui David? (13.8)
a)	Tamar
b)	Itamar
c)	Tamah

32.	Cine pe cine a omorât, în urma faptului că Tamar a fost necinstită? (13.28‑29)
a)	Absalom pe Amnon
b)	Amnon pe Absalom
c)	oamenii lui Absalom pe Amnon, la porunca lui Absalom

33.	De unde era femeia pe care Ioab a adus-o la David, cu scopul de a obţine iertarea lui Absalom? (14.2)
a)	En-Dor
b)	Tecoa
c)	El-Tecon

34.	Câţi oameni avea Absalom care alergau înaintea lui, atunci când a pregătit o răscoală împotriva lui David? (15.1)
a)	50
b)	300
c)	1.000

35.	Prin ce cuvinte încerca Absalom să câştige oameni care să lupte cu el împotriva lui David? (15.2-4)
a)	„Iată, pricina ta este bună şi dreaptă.”
b)	„De m-ar pune pe mine judecător în ţară!”
c)	ambele variante de mai sus

36.	Ce cuvinte a rostit David atunci când a aflat că Absalom vine împotriva lui? (15.14)
a)	„Sculaţi-vă să fugim, căci nu vom scăpa dinaintea lui Absalom!”
b)	„Domnul ne va păzi de Absalom cum ne-a păzit şi de Saul.”
c)	ambele variante de mai sus

37.	Cum l‑a chemat pe slujitorul lui Mefiboşet care a venit la David cu multe daruri? (16.1)
a)	Barzilai
b)	Ţiba
c)	Ţadoc

38.	Ce a făcut David când a aflat de la slujitorul lui Mefiboşet că acesta a spus că împărăţia va ajunge în mâinile tatălui său? (16.4)
a)	i-a dat toate averile stăpânului lui
b)	şi-a rupt hainele şi a plâns mult
c)	a pus ca slujitorul lui Mefiboşet să fie omorât

39.	Cum l‑a chemat pe omul din familia lui Saul care l-a blestemat pe David, pe când acesta se afla la Bahurim? (16.5)
a)	Mefiboşet
b)	Ţiba
c)	Şimei

40.	Cine era omul al cărui sfat era tot atât de important înaintea poporului ca şi când L‑ar fi întrebat pe Dumnezeu? (16.23)
a)	preotul Ţadoc
b)	Ahitofel
c)	Huşai

41.	Câţi oameni l‑a rugat Ahitofel pe Absalom să‑l lase să strângă pentru a porni împotriva lui David? (17.1)
a)	300
b)	1.000
c)	12.000

42.	Cum îi chema pe cei doi care stăteau lângă fântâna Roguel şi primeau veşti de la o slujnică? (17.17)
a)	Ionatan şi Ahimaaţ
b)	Ahitofel şi Ţadoc
c)	Ahimaaţ şi Şimei

43.	Cum a murit Ahitofel, cel care l‑a sfătuit pe Absalom cum să ajungă împărat? (17.23)
a)	s-a spânzurat
b)	o femeie a rostogolit peste el o piatră de moară
c)	a căzut în fântâna în care slujnica îi ascunsese pe cei doi oameni ai lui David

44.	În ce fel a murit Absalom? (18.14)
a)	l-a omorât Ioab, folosind trei săgeţi
b)	s-a prins cu capul între crengile unui stejar şi a rămas acolo până a murit
c)	a fost omorât de un tânăr, care l-a văzut cu capul prins între crengile unui stejar

45.	Pe cine a trimis Ioab ca să‑i dea de ştire lui David cu privire la moartea fiului său Absalom? (18.21)
a)	pe Cuşi
b)	pe Ahimelec
c)	ambele variante de mai sus

46.	Care au fost cuvintele rostite de David, atunci când a aflat că fiul său a murit? (19.4)
a)	„Fiul meu Absalom! Absalom, fiul meu, fiul meu!”
b)	„De ce ţi-ai ales singur un astfel de sfârşit?”
c)	ambele variante de mai sus

47.	Prin ce cuvinte l-a caracterizat Mefiboşet pe David atunci când i‑a spus că slujitorul lui l‑a înşelat? (19.26-27)
a)	„Domnul meu împăratul este ca un înger al lui Dumnezeu!”
b)	„Nu este nimeni în toată împărăţia cu bunătate ca a ta!”
c)	„Tu ai mai multă înţelepciune decât a avut tatăl meu!”

48.	Cum îl chema pe bărbatul care era în vârstă de 80 de ani şi faţă de care David şi‑a arătat bunătatea?
a)	Mefiboşet
b)	Barzilai
c)	Şimei

49.	Cum l‑a chemat pe cel care a spus: „Noi n-avem nicio parte cu David, nicio moştenire cu fiul lui Isai?” (20.1)
a)	Şeba
b)	Ţiba
c)	Şimei

50.	Cât timp a durat foametea din ţară, despre care David a aflat că este din cauza lui Saul şi a casei lui sângeroase? (21.1)
a)	un an
b)	trei ani
c)	şapte ani

51.	Din ce popor erau cei pe care i‑a omorât Saul, motiv pentru care Domnul a trimis foametea în ţară?(21.1)
a)	din Amon
b)	din Moab
c)	din Gabaon

52.	Cum au cerut gabaoniţii să fie răzbunaţi pentru răul pe care li l‑a făcut Saul? (21.6)
a)	au cerut ca tuturor bărbaţilor din familia lui Saul să li se scoată un ochi
