1.	Cum numeşte Pavel veacul din care spunea că au fost smulşi credincioşii? (1.4)
a)	veac rău
b)	veacul din urmă
c)	veac păcătos

2.	Despre cine spunea Pavel să fie anatema dacă ar propovădui o altă Evanghelie? (1.8)
a)	despre noi înşine (adică cei care le propovăduiseră Evanghelia)
b)	despre un înger din cer
c)	ambele variante de mai sus

3.	Ce spunea Pavel că nu ar mai fi el dacă ar căuta să le placă oamenilor, şi nu lui Dumnezeu? (1.10)
a)	robul lui Cristos
b)	apostol
c)	cel împuternicit de Cristos

4.	De ce spunea Pavel că era însufleţit, atunci când prigonea Biserica? (1.14)
a)	de un duh de împotrivire faţă de Biserică
b)	de o râvnă nespus de mare pentru datinile strămoşeşti
c)	de o ură de nedescris pentru credincioşi

5.	Pe care dintre apostoli a spus Pavel că l‑a întâlnit când s‑a suit la Ierusalim? (1.19)
a)	pe Ioan
b)	pe Iacov, fratele Domnului
c)	pe Andrei

6.	Unde a spus Pavel că a plecat după ce a părăsit Ierusalimul? (1.21)
a)	în ţinutul Siriei
b)	în ţinutul Ciliciei
c)	ambele variante de mai sus

7.	După câţi ani s‑a întors Pavel la Ierusalim? (2.1)
a)	după 3
b)	după 7
c)	după 14

8.	Cu cine s‑a întors Pavel la Ierusalim? (2.1)
a)	cu Barnaba şi cu Tit
b)	cu Tit şi cu Timotei
c)	cu Barnaba şi cu Timotei

9.	Despre cine spunea Pavel că erau priviţi ca stâlpi ai Bisericii? (2.9)
a)	despre Ioan, Iacov şi Barnaba
b)	despre Ioan, Iacov şi Timotei
c)	despre Iacov, Chifa şi Ioan

10.	Unde se afla Pavel când i‑a stat împotrivă lui Chifa? (2.11)
a)	în Antiohia
b)	la Ierusalim
c)	în ţinutul Ciliciei

11.	Despre cine a spus Pavel că a fost prins şi el în laţul făţărniciei? (2.13)
a)	despre Barnaba
b)	despre Timotei
c)	despre Tit

12.	Cum îi numeşte Pavel pe galateni? (3.1)
a)	copii de curând născuţi din nou
b)	nepricepuţi
c)	nechibzuiţi

13.	Despre cine spunea Pavel că L‑a crezut pe Dumnezeu şi credinţa aceasta i‑a fost socotită ca neprihănire? (3.6)
a)	despre Noe
b)	despre Avraam
c)	ambele variante de mai sus

14.	Pe care dintre următoarele texte din Vechiul Testament le‑a folosit Pavel în epistola sa? (3.10-13)
a)	„Blestemat este oricine nu stăruie în toate lucrurile scrise în cartea Legii…”
b)	„Blestemat e oricine este atârnat pe lemn.”
c)	ambele variante de mai sus

15.	După câţi ani de la Avraam spunea Pavel că a venit Legea? (3.16‑17)
a)	după 170
b)	după 400
c)	după 430

16.	Ce spunea Pavel că ne‑a fost Legea? (3.24)
a)	un îndreptar
b)	ţinta învăţăturii sănătoase
c)	un îndrumător spre Cristos

17.	De cine spunea Pavel că nu se deosebeşte moştenitorul, când este nevârstnic? (4.1)
a)	de un rob
b)	de stăpânul lui
c)	de tatăl lui

18.	Ce le reproşa Pavel galatenilor că păzesc? (4.10)
a)	datina strămoşească
b)	zilele, lunile, vremurile şi anii
c)	ambele variante de mai sus

19.	Cum spunea Pavel că l‑au primit galatenii? (4.14)
a)	ca pe un înger al lui Dumnezeu
b)	ca pe Însuşi Cristos Isus
c)	ambele variante de mai sus

20.	Ce spunea Pavel că erau gata galatenii să facă pentru el? (4.15)
a)	să-i dea ochii lor
b)	să le dea tot ce aveau
c)	să sufere chiar moartea pentru el

21.	Despre cine spunea Pavel că reprezintă muntele Sinai, din Arabia (4.24‑25)
a)	despre Sara
b)	despre Agar
c)	despre Ismael

22.	Ce spunea Pavel despre cel care primea tăierea împrejur? (5.3)
a)	că harul lui Dumnezeu îi era îndeajuns
b)	că de acum era liber în Cristos
c)	că trebuia să împlinească toată Legea

23.	Ce îşi dorea Pavel să păţească cei care îi tulburau pe galateni? (5.12)
a)	să se schilodească
b)	să se scrijelească
c)	să fie şterşi de pe acest pământ

24.	Din ce le spunea Pavel galatenilor să nu facă o pricină ca să trăiască pentru firea pământească? (5.13)
a)	din slobozenie
b)	din dragostea de fraţi
c)	din Lege

25.	Care dintre faptele firii NU sunt menţionate în lista prezentată de Pavel? (5.19)
a)	vrăjitoria
b)	îmbuibările
c)	minciuna

26.	Care dintre următoarele NU este prezentată de Pavel în cuvintele care descriu roada Duhului? (5.22-23)
a)	bunătatea
b)	pacea
c)	îndurarea

27.	Cum trebuie să îl ridice cei duhovniceşti pe cel care a căzut într‑o greşeală? (6.1)
a)	cu duhul blândeţii
b)	cu milă
c)	cu milă şi răbdare

28.	În ce spunea Pavel să nu obosim? (6.9)
a)	în rugăciune
b)	în stăruinţă
c)	în facerea de bine

29.	Care era singurul lucru cu care dorea Pavel să se laude? (6.14)
a)	cu lucrarea făcută de Dumnezeu în el
b)	cu jertfa Domnului Isus
c)	cu crucea Domnului nostru Isus Cristos

30.	De ce spunea Pavel că nu vrea să mai fie necăjit de nimeni? (6.17)
a)	pentru că purta pe trupul lui semnele Domnului Isus
b)	pentru că el împlinea suferinţele lui Cristos
c)	ambele variante de mai sus
